product_image_url,images
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791,
https://static.bershka.net/4/photos2/2022/I/0/1/p/6740/730/800/6740730800_1_1_3.jpg?t=1663836289891,
https://static.bershka.net/4/photos2/2022/I/0/1/p/6949/085/800/6949085800_1_1_3.jpg?t=1657635822683,
https://static.bershka.net/4/photos2/2022/I/0/1/p/6945/644/600/6945644600_1_1_3.jpg?t=1663234241267,
image_urls,images
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791', 'path': 'full/dbb5b7d022ec496dda5dea442b7354c0ba8cb64b.jpg', 'checksum': 'e06a30fe687158b58567b29b8c964d64', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_1_1_3.jpg?t=1662634216164,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_1_1_3.jpg?t=1662634216164', 'path': 'full/4fe25339f2f7b77a77a9cddaa7478b37c03c0f37.jpg', 'checksum': 'b529511102a1028905c84e07358299e2', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/600/6707644600_1_1_3.jpg?t=1656672035184,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/600/6707644600_1_1_3.jpg?t=1656672035184', 'path': 'full/88354f34eff0e1ee3b3d345da9b8fe931d251988.jpg', 'checksum': '6718ff367989ad25e98fab448a956ca4', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/715/6706644715_1_1_3.jpg?t=1656944224489,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/715/6706644715_1_1_3.jpg?t=1656944224489', 'path': 'full/5b903346e8934e9eb8d886eb2ef5a2bad4073430.jpg', 'checksum': '7c91acf0faf74e730e4e34c60849adde', 'status': 'downloaded'}]"
image_urls,images
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791', 'path': 'full/dbb5b7d022ec496dda5dea442b7354c0ba8cb64b.jpg', 'checksum': 'e06a30fe687158b58567b29b8c964d64', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6774/388/800/6774388800_1_1_3.jpg?t=1663057913104,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6774/388/800/6774388800_1_1_3.jpg?t=1663057913104', 'path': 'full/76f09705ebb61ed37f078f6f73346485e52cc9a7.jpg', 'checksum': '00a1abc101e10e0bda03d67965cf40fb', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/700/8737200700_1_1_3.jpg?t=1662634216077,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/700/8737200700_1_1_3.jpg?t=1662634216077', 'path': 'full/95033fb0d54e61717c10c558a6b99402b5118327.jpg', 'checksum': '5cbbd68533bbde04937eb898f196df5e', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/611/8737200611_1_1_3.jpg?t=1662634216003,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/611/8737200611_1_1_3.jpg?t=1662634216003', 'path': 'full/9e61ff399fed63dafb279ea0638f6e9cbae4355a.jpg', 'checksum': '3315c73f9a0b0d344932b6b278ddcb50', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_1_1_3.jpg?t=1662634216164,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_1_1_3.jpg?t=1662634216164', 'path': 'full/4fe25339f2f7b77a77a9cddaa7478b37c03c0f37.jpg', 'checksum': 'b529511102a1028905c84e07358299e2', 'status': 'downloaded'}]"
image_urls,images
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791', 'path': 'full/dbb5b7d022ec496dda5dea442b7354c0ba8cb64b.jpg', 'checksum': 'e06a30fe687158b58567b29b8c964d64', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_1_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_1_3.jpg?t=1663580785791', 'path': 'full/6f1f87c325a72c0c09a79177ecc1581a14597873.jpg', 'checksum': '1b19826b72fcf36ead79fdc50bad6b5c', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_2_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_2_3.jpg?t=1663580785791', 'path': 'full/8c9ae2dba85e84d9a13589bf0ea6c8e2843c4edf.jpg', 'checksum': 'a3753c37553b5682e1298396162a4a46', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_3_3.jpg?t=1663580785791,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_3_3.jpg?t=1663580785791', 'path': 'full/3c85ff601e870caac5b55903a3518a04578c4eca.jpg', 'checksum': '0202e87fafc4f33ec9c7eab66a72417f', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800/8780551800_2_1_3.jpg?t=1663325431408,Reversible_cropped_gilet_Black_3,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800/8780551800_2_1_3.jpg?t=1663325431408', 'path': 'Reversible_cropped_gilet_Black_3.jpg', 'checksum': '1d8ba9a1600583bded4f2d3c08288e3d', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800/8780551800_2_2_3.jpg?t=1663325431408,Reversible_cropped_gilet_Black_4,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800/8780551800_2_2_3.jpg?t=1663325431408', 'path': 'Reversible_cropped_gilet_Black_4.jpg', 'checksum': '03d2eb84ee29e2d5869816d46582efb2', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800/8780551800_2_3_3.jpg?t=1663325431408,Reversible_cropped_gilet_Black_5,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800/8780551800_2_3_3.jpg?t=1663325431408', 'path': 'Reversible_cropped_gilet_Black_5.jpg', 'checksum': 'ca79686f7e1d058e986d8a5ab40e42a6', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800//01/8780551800_2_1_3.jpg?t=1662634244243,Reversible_cropped_gilet_Black_3,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800//01/8780551800_2_1_3.jpg?t=1662634244243', 'path': 'Reversible_cropped_gilet_Black_3.jpg', 'checksum': '082f96d0a1944e2625c7e2612dd9ab0b', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800//01/8780551800_2_2_3.jpg?t=1662634244243,Reversible_cropped_gilet_Black_4,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800//01/8780551800_2_2_3.jpg?t=1662634244243', 'path': 'Reversible_cropped_gilet_Black_4.jpg', 'checksum': '1424d792c1a0e2795bfe0f4ca401a086', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800//01/8780551800_2_3_3.jpg?t=1662634244243,Reversible_cropped_gilet_Black_5,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8780/551/800//01/8780551800_2_3_3.jpg?t=1662634244243', 'path': 'Reversible_cropped_gilet_Black_5.jpg', 'checksum': '25c3011251ec61d759192dbbfa801bb1', 'status': 'downloaded'}]"
image_urls,image_name,images
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791,Buttoned double-faced jacket-Light Brown-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791', 'path': 'Buttoned double-faced jacket-Light Brown-0.jpg', 'checksum': 'e06a30fe687158b58567b29b8c964d64', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_1_3.jpg?t=1663580785791,Buttoned double-faced jacket-Light Brown-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_1_3.jpg?t=1663580785791', 'path': 'Buttoned double-faced jacket-Light Brown-0.jpg', 'checksum': '1b19826b72fcf36ead79fdc50bad6b5c', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_2_3.jpg?t=1663580785791,Buttoned double-faced jacket-Light Brown-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_2_3.jpg?t=1663580785791', 'path': 'Buttoned double-faced jacket-Light Brown-1.jpg', 'checksum': 'a3753c37553b5682e1298396162a4a46', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_3_3.jpg?t=1663580785791,Buttoned double-faced jacket-Light Brown-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_3_3.jpg?t=1663580785791', 'path': 'Buttoned double-faced jacket-Light Brown-1.jpg', 'checksum': '0202e87fafc4f33ec9c7eab66a72417f', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_4_3.jpg?t=1663580785791,Buttoned double-faced jacket-Light Brown-2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_4_3.jpg?t=1663580785791', 'path': 'Buttoned double-faced jacket-Light Brown-2.jpg', 'checksum': 'd18cc8743945b72190b4fdf7a57e8ee5', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_5_3.jpg?t=1663580785791,Buttoned double-faced jacket-Light Brown-2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_5_3.jpg?t=1663580785791', 'path': 'Buttoned double-faced jacket-Light Brown-2.jpg', 'checksum': '8a82b5bb7e7a52ec2cc5ec5d1588c530', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/611/8737200611_1_1_3.jpg?t=1662634216003,Nylon cropped gilet-Violet-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/611/8737200611_1_1_3.jpg?t=1662634216003', 'path': 'Nylon cropped gilet-Violet-0.jpg', 'checksum': '3315c73f9a0b0d344932b6b278ddcb50', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/611/8737200611_2_4_6.jpg?t=1660029628550,Nylon cropped gilet-Violet-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/611/8737200611_2_4_6.jpg?t=1660029628550', 'path': 'Nylon cropped gilet-Violet-0.jpg', 'checksum': 'a097e9c8feb54201dae39f7652f38ca4', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/611/8737200611_2_5_3.jpg?t=1662634216003,Nylon cropped gilet-Violet-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/611/8737200611_2_5_3.jpg?t=1662634216003', 'path': 'Nylon cropped gilet-Violet-1.jpg', 'checksum': 'e41b6cc4e42e2d2d0beb1718cd627d71', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_1_1_3.jpg?t=1662634216164,Nylon cropped gilet-Black-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_1_1_3.jpg?t=1662634216164', 'path': 'Nylon cropped gilet-Black-0.jpg', 'checksum': 'b529511102a1028905c84e07358299e2', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_2_4_6.jpg?t=1660029628686,Nylon cropped gilet-Black-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_2_4_6.jpg?t=1660029628686', 'path': 'Nylon cropped gilet-Black-0.jpg', 'checksum': 'db169ec632387737ff4a102407b68476', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_2_5_3.jpg?t=1662634216164,Nylon cropped gilet-Black-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/8737/200/800/8737200800_2_5_3.jpg?t=1662634216164', 'path': 'Nylon cropped gilet-Black-1.jpg', 'checksum': 'ce4b731d41cdb1163c60ae3b3ba0f057', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_1_1_3.jpg?t=1660819932626,Belted faux leather biker jacket-Black-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_1_1_3.jpg?t=1660819932626', 'path': 'Belted faux leather biker jacket-Black-0.jpg', 'checksum': 'bd225b33ffe8b1386d83d28530186c76', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_2_4_6.jpg?t=1656672035251,Belted faux leather biker jacket-Black-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_2_4_6.jpg?t=1656672035251', 'path': 'Belted faux leather biker jacket-Black-0.jpg', 'checksum': 'f61c203ce176bb0d12918dc52e87a4b3', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_2_4_3.jpg?t=1656672035251,Belted faux leather biker jacket-Black-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_2_4_3.jpg?t=1656672035251', 'path': 'Belted faux leather biker jacket-Black-1.jpg', 'checksum': 'b475b510bfd2b20292df95f671003b11', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_2_5_3.jpg?t=1660819932626,Belted faux leather biker jacket-Black-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_2_5_3.jpg?t=1660819932626', 'path': 'Belted faux leather biker jacket-Black-1.jpg', 'checksum': '193cef15edd09717e3778937b5ab45bd', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_1_1_3.jpg?t=1662036434700,Oversize faux leather biker jacket-Black-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_1_1_3.jpg?t=1662036434700', 'path': 'Oversize faux leather biker jacket-Black-0.jpg', 'checksum': 'f55e3c6ebe40e506d4e8800ed3642771', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_1_3.jpg?t=1662036434700,Oversize faux leather biker jacket-Black-0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_1_3.jpg?t=1662036434700', 'path': 'Oversize faux leather biker jacket-Black-0.jpg', 'checksum': '82ac6ab5921acda00501f8a3e554e4d7', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_2_3.jpg?t=1662036434700,Oversize faux leather biker jacket-Black-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_2_3.jpg?t=1662036434700', 'path': 'Oversize faux leather biker jacket-Black-1.jpg', 'checksum': '9e0ec5b28d4fe5e6fb91a1a3765ce97e', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_3_3.jpg?t=1662036434700,Oversize faux leather biker jacket-Black-1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_3_3.jpg?t=1662036434700', 'path': 'Oversize faux leather biker jacket-Black-1.jpg', 'checksum': 'e788dda2adfe1587a3dad67e34a9b835', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_4_3.jpg?t=1631541354107,Oversize faux leather biker jacket-Black-2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_4_3.jpg?t=1631541354107', 'path': 'Oversize faux leather biker jacket-Black-2.jpg', 'checksum': 'dad2b0318c37df6d334773d38b49e0b7', 'status': 'downloaded'}]"
image_urls,image_name,images
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791,Buttoned_double-faced_jacket_Light_Brown_0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_1_1_3.jpg?t=1663580785791', 'path': 'Buttoned_double-faced_jacket_Light_Brown_0.jpg', 'checksum': 'e06a30fe687158b58567b29b8c964d64', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_1_3.jpg?t=1663580785791,Buttoned_double-faced_jacket_Light_Brown_1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_1_3.jpg?t=1663580785791', 'path': 'Buttoned_double-faced_jacket_Light_Brown_1.jpg', 'checksum': '1b19826b72fcf36ead79fdc50bad6b5c', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_2_3.jpg?t=1663580785791,Buttoned_double-faced_jacket_Light_Brown_2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_2_3.jpg?t=1663580785791', 'path': 'Buttoned_double-faced_jacket_Light_Brown_2.jpg', 'checksum': 'a3753c37553b5682e1298396162a4a46', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_3_3.jpg?t=1663580785791,Buttoned_double-faced_jacket_Light_Brown_3,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_3_3.jpg?t=1663580785791', 'path': 'Buttoned_double-faced_jacket_Light_Brown_3.jpg', 'checksum': '0202e87fafc4f33ec9c7eab66a72417f', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_4_3.jpg?t=1663580785791,Buttoned_double-faced_jacket_Light_Brown_4,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_4_3.jpg?t=1663580785791', 'path': 'Buttoned_double-faced_jacket_Light_Brown_4.jpg', 'checksum': 'd18cc8743945b72190b4fdf7a57e8ee5', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_5_3.jpg?t=1663580785791,Buttoned_double-faced_jacket_Light_Brown_5,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6722/407/744/6722407744_2_5_3.jpg?t=1663580785791', 'path': 'Buttoned_double-faced_jacket_Light_Brown_5.jpg', 'checksum': '8a82b5bb7e7a52ec2cc5ec5d1588c530', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_1_1_3.jpg?t=1660819932626,Belted_faux_leather_biker_jacket_Black_0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_1_1_3.jpg?t=1660819932626', 'path': 'Belted_faux_leather_biker_jacket_Black_0.jpg', 'checksum': 'bd225b33ffe8b1386d83d28530186c76', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_2_4_6.jpg?t=1656672035251,Belted_faux_leather_biker_jacket_Black_1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_2_4_6.jpg?t=1656672035251', 'path': 'Belted_faux_leather_biker_jacket_Black_1.jpg', 'checksum': 'f61c203ce176bb0d12918dc52e87a4b3', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_2_4_3.jpg?t=1656672035251,Belted_faux_leather_biker_jacket_Black_6,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_2_4_3.jpg?t=1656672035251', 'path': 'Belted_faux_leather_biker_jacket_Black_6.jpg', 'checksum': 'b475b510bfd2b20292df95f671003b11', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_2_5_3.jpg?t=1660819932626,Belted_faux_leather_biker_jacket_Black_7,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6707/644/800/6707644800_2_5_3.jpg?t=1660819932626', 'path': 'Belted_faux_leather_biker_jacket_Black_7.jpg', 'checksum': '193cef15edd09717e3778937b5ab45bd', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_1_1_3.jpg?t=1662036434700,Oversize_faux_leather_biker_jacket_Black_0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_1_1_3.jpg?t=1662036434700', 'path': 'Oversize_faux_leather_biker_jacket_Black_0.jpg', 'checksum': 'f55e3c6ebe40e506d4e8800ed3642771', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_1_3.jpg?t=1662036434700,Oversize_faux_leather_biker_jacket_Black_1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_1_3.jpg?t=1662036434700', 'path': 'Oversize_faux_leather_biker_jacket_Black_1.jpg', 'checksum': '82ac6ab5921acda00501f8a3e554e4d7', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_2_3.jpg?t=1662036434700,Oversize_faux_leather_biker_jacket_Black_2,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_2_3.jpg?t=1662036434700', 'path': 'Oversize_faux_leather_biker_jacket_Black_2.jpg', 'checksum': '9e0ec5b28d4fe5e6fb91a1a3765ce97e', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_3_3.jpg?t=1662036434700,Oversize_faux_leather_biker_jacket_Black_3,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_3_3.jpg?t=1662036434700', 'path': 'Oversize_faux_leather_biker_jacket_Black_3.jpg', 'checksum': 'e788dda2adfe1587a3dad67e34a9b835', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_4_3.jpg?t=1631541354107,Oversize_faux_leather_biker_jacket_Black_4,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_4_3.jpg?t=1631541354107', 'path': 'Oversize_faux_leather_biker_jacket_Black_4.jpg', 'checksum': 'dad2b0318c37df6d334773d38b49e0b7', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_5_3.jpg?t=1662036434700,Oversize_faux_leather_biker_jacket_Black_5,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6497/777/800/6497777800_2_5_3.jpg?t=1662036434700', 'path': 'Oversize_faux_leather_biker_jacket_Black_5.jpg', 'checksum': '7705ef851d4d5d2c4335843cd85cec51', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/715/6706644715_1_1_3.jpg?t=1656944224489,Hooded_teddy_jacket_Mink_0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/715/6706644715_1_1_3.jpg?t=1656944224489', 'path': 'Hooded_teddy_jacket_Mink_0.jpg', 'checksum': '7c91acf0faf74e730e4e34c60849adde', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/715/6706644715_2_4_6.jpg?t=1656944224489,Hooded_teddy_jacket_Mink_1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/715/6706644715_2_4_6.jpg?t=1656944224489', 'path': 'Hooded_teddy_jacket_Mink_1.jpg', 'checksum': '8c23438d37fbd092854a5b43e9312b29', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/715/6706644715_2_5_3.jpg?t=1656944224489,Hooded_teddy_jacket_Mink_8,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/715/6706644715_2_5_3.jpg?t=1656944224489', 'path': 'Hooded_teddy_jacket_Mink_8.jpg', 'checksum': '2b618942562a45bb7b158f67681ff82a', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/800/6706644800_1_1_3.jpg?t=1656944224540,Hooded_teddy_jacket_Black_0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/800/6706644800_1_1_3.jpg?t=1656944224540', 'path': 'Hooded_teddy_jacket_Black_0.jpg', 'checksum': 'b59668291d8dd9595a781e19f26b9b07', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/800/6706644800_2_4_6.jpg?t=1656944224540,Hooded_teddy_jacket_Black_1,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/800/6706644800_2_4_6.jpg?t=1656944224540', 'path': 'Hooded_teddy_jacket_Black_1.jpg', 'checksum': 'b4e981715af92225493a7af23864c17a', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/800/6706644800_2_5_3.jpg?t=1656944224540,Hooded_teddy_jacket_Black_8,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/800/6706644800_2_5_3.jpg?t=1656944224540', 'path': 'Hooded_teddy_jacket_Black_8.jpg', 'checksum': 'fa1c069cd327f7195736f70755e7a7a9', 'status': 'downloaded'}]"
https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/712/6706644712_1_1_3.jpg?t=1656944224444,Hooded_teddy_jacket_Cream_0,"[{'url': 'https://static.bershka.net/4/photos2/2022/I/0/1/p/6706/644/712/6706644712_1_1_3.jpg?t=1656944224444', 'path': 'Hooded_teddy_jacket_Cream_0.jpg', 'checksum': '8ddb69963c9b40b7739be848e0396f7e', 'status': 'downloaded'}]"
